Code list,Code,Name of Code list or Code in Bulgarian,Name of Code list or Code in English
"Units","","����� �������","Measuring units"
"Units","1000BGN","������ ������","Thousand BGN"
"Indicators","","����������","Indicators"
"Indicators","3.1.2.5.1.1","������","TOTAL"
"Indicators","3.1.2.5.1.1.1","������� �� ���������","Expenditure"
"Indicators","3.1.2.5.1.1.1.1","��������� �������","Financial costs"
"Indicators","3.1.2.5.1.1.1.2","����������� �������","Non-financial costs"
"Indicators","3.1.2.5.1.1.2","������� �� ���������� �������","Profit from ordinary activity"
"Indicators","3.1.2.5.1.1.3","���������� �������","Extraordinary expenditure"
"Indicators","3.1.2.5.1.1.4","������� ����� �������� � ������","Profit before tax"
"Indicators","3.1.2.5.1.1.5","������� �� ������","Taxes"
"Indicators","3.1.2.5.1.1.6","����� �������","Net profit"
"Indicators","3.1.2.5.1.2","������","TOTAL"
"Indicators","3.1.2.5.1.2.1","������� �� ���������","Revenues"
"Indicators","3.1.2.5.1.2.1.1","��������� �������","Financial receipts"
"Indicators","3.1.2.5.1.2.1.2","����������� �������","Non-financial revenues"
"Indicators","3.1.2.5.1.2.2","������ �� ���������","Loss from activity"
"Indicators","3.1.2.5.1.2.3","���������� �������","Extraordinary revenues"
"Indicators","3.1.2.5.1.2.4","������ ����� �������� � ������","Loss before tax"
"Indicators","3.1.2.5.1.2.5","����� ������","Net loss"
