Code list,Code,Name of Code list or Code in Bulgarian,Name of Code list or Code in English
"Units","","����� �������","Measuring units"
"Units","1000cp","���� ���� � ������","Thousand persons"
"GenderID","","���","Sex"
"GenderID","0","����","Total"
"GenderID","1","����","Male"
"GenderID","2","����","Female"
"LFS_JobSearch_Meth","","������ �� ������� �� ������","Job search methods"
"LFS_JobSearch_Meth","0","����","Total"
"LFS_JobSearch_Meth","1","������� � �������� ���� �� �����","Contact with a public employment office"
"LFS_JobSearch_Meth","2","������������ �� �������� ������ � ������������","Direct contact with employers"
"LFS_JobSearch_Meth","3","������� � ��������, ������� �� ������ ��� ���������","Participating in competitions, taking tests or interviews"
"LFS_JobSearch_Meth","4","������� �� ���������� �� ������� � �������","Seeking assistance of friends and relatives"
"LFS_JobSearch_Meth","5","�������� ��� ���������� �� ����� �� ������ � ������� � ���������� �����","Placed or answered job advertisements (printed or electronic)"
"LFS_JobSearch_Meth","6","��������� �� ����� �� ������ � ������� � ���������� �����","Studying job advertisements (printed or electronic)"
"LFS_JobSearch_Meth","7","K������ ��� ������������� �� ������������� (CV) ������","Placing or updating CVs online"
