Code list,Code,Name of Code list or Code in Bulgarian,Name of Code list or Code in English
"Units","","����� �������","Measuring units"
"Units","1000BGN","������ ������","Thousand BGN"
"Indicators","","����������","Indicators"
"Indicators","3.1.2.4.3.1","����  �� ������","Total Assets"
"Indicators","3.1.2.4.3.1.1","�������� ������","Non-current assets"
"Indicators","3.1.2.4.3.1.2","������ � ����� �� ��������","Right-of-use assets"
"Indicators","3.1.2.4.3.2","���� �� ������","Total Liabilities"
"Indicators","3.1.2.4.3.2.1","�������� �������","Equity"
"Indicators","3.1.2.4.3.2.1.2.1","������ �� ������","Emission premiums"
"Indicators","3.1.2.4.3.2.1.2.2","������ �� ���������� ������ �� ������ � ������","Reserve from following evaluation of assets and liabilities"
"Indicators","3.1.2.4.3.2.1.2.3","������ �������","Surplus reserves"
"Indicators","3.1.2.4.3.2.1.3","�������� ��������","Financial result"
"Indicators","3.1.2.4.3.2.1.3.1","��������� ������� (������)","Realized profit (loss)"
"Indicators","3.1.2.4.3.2.1.3.2","������ ������� (������)","Current profit (loss)"
"Indicators","3.1.2.4.3.2.2","�������������� �������","Special reserves"
"Indicators","3.1.2.4.3.2.2.1","��������� ������","Pension reserve"
"Indicators","3.1.2.4.3.2.2.1.1","����������� ��������� ����","Universal pension fund"
"Indicators","3.1.2.4.3.2.2.1.2","���������� ��������� ����","Voluntary pension fund"
"Indicators","3.1.2.4.3.2.2.2","������ �� ����������� ����������� �� ��������� ������","Reserve for guaranteeing payment of lifetime payable pensions"
"Indicators","3.1.2.4.3.2.2.2.1","����������� ��������� ����","Universal pension fund"
"Indicators","3.1.2.4.3.2.2.2.2","������������� ��������� ����","Professional pension fund"
"Indicators","3.1.2.4.3.2.3","�������� ������","Non-current liabilities"
"Indicators","3.1.2.4.3.2.3.1","�������� ����������","Non-current liabilities"
"Indicators","3.1.2.4.3.2.3.2","����� �������� ������","Other non-current liabilities"
"Indicators","3.1.2.4.3.2.4","������ ������","Current liabilities"
"Indicators","3.1.2.4.3.2.4.1","������ ����������","Current liabilities"
"Indicators","3.1.2.4.3.2.4.2","������� �� ������ �������","Accruals"
"Indicators","3.1.2.4.3.2.2.4","������ �� ����������� �� ����������� ���������","Reserve for minimal profitability guarantee"
"Indicators","3.1.2.4.3.2.2.3","������ �� ����������� �� �������� ������","Reserve for guaranteeing of gross instalments"
"Indicators","3.1.2.4.3.2.1.2","�������","Reserves"
"Indicators","3.1.2.4.3.2.1.1.3","�������� ��������� �����","Purchase of own shares"
"Indicators","3.1.2.4.3.2.1.1.2","�������� �������","Unpaid capital"
"Indicators","3.1.2.4.3.2.1.1.1","����������� �������","Subscribed capital"
"Indicators","3.1.2.4.3.2.1.1","������� �������","Capital"
"Indicators","3.1.2.4.3.1.4.5","������� �� ������ �������","Prepayments"
"Indicators","3.1.2.4.3.1.4.4","������� ��������","Cash"
"Indicators","3.1.2.4.3.1.4.3","������ ��������� ������","Current financial assets"
"Indicators","3.1.2.4.3.1.4.2","������ ��������","Current receivables"
"Indicators","3.1.2.4.3.1.4.1","���������� ������","Stocks"
"Indicators","3.1.2.4.3.1.4","������ ������","Current assets"
"Indicators","3.1.2.4.3.1.3","�������������� ������� �� �������� � �������","Capitalized costs under customer contracts"
"Indicators","3.1.2.4.3.1.1.5","����� �������� ������","Other non-current assets"
"Indicators","3.1.2.4.3.1.1.4","������������� �����","Investment estate"
"Indicators","3.1.2.4.3.1.1.3","�������� ��������� ������","Non-current financial assets"
"Indicators","3.1.2.4.3.1.1.2","�������� ������������ ������","Non-current intangible assets"
"Indicators","3.1.2.4.3.1.1.1","�������� ���������� ������","Non-current tangible assets"
