Code list,Code,Name of Code list or Code in Bulgarian,Name of Code list or Code in English
"Units","","����� �������","Measuring units"
"Units","1000cp","���� ���� � ������","Thousand persons"
"GenderID","","���","Sex"
"GenderID","0","����","Total"
"GenderID","1","����","Male"
"GenderID","2","����","Female"
"LFS_DuratUnempl","","��������������� �� �������������","Duration of unemployment"
"LFS_DuratUnempl","0","����","Total"
"LFS_DuratUnempl","1","�� 5 ������","Up to 5 months"
"LFS_DuratUnempl","2","6 - 11 ������","6 - 11 months"
"LFS_DuratUnempl","3","12 - 23 ������","12 - 23 months"
"LFS_DuratUnempl","4","2 � ������ ������","2 and more years"
