Code list,Code,Name of Code list or Code in Bulgarian,Name of Code list or Code in English
"BUILD_Permit","","������ ������","Type of buildings"
"BUILD_Permit","1","������� ������","Residential buildings"
"BUILD_Permit","2","��������������� ������","Administrative buildings"
"BUILD_Permit","3","����� ������","Other buildings"
"BUILD_Permit1","","������ ������","Type of buildings"
"BUILD_Permit1","4","����","Number"
"BUILD_Permit1","5","���� ������","Number of dwellings"
"BUILD_Permit1","6","��������� ��������� ���� - ��.�","Gross building area - sq.m"
"District_Projection","","������","District"
"District_Projection","BG","����","Total"
"District_Projection","BGS","������","Burgas"
"District_Projection","BLG","�����������","Blagoevgrad"
"District_Projection","DOB","������","Dobrich"
"District_Projection","GAB","�������","Gabrovo"
"District_Projection","HKV","�������","Haskovo"
"District_Projection","JAM","�����","Yambol"
"District_Projection","KNL","���������","Kyustendil"
"District_Projection","KRZ","��������","Kardzhali"
"District_Projection","LOV","�����","Lovech"
"District_Projection","MON","�������","Montana"
"District_Projection","PAZ","���������","Pazardzhik"
"District_Projection","PDV","�������","Plovdiv"
"District_Projection","PER","������","Pernik"
"District_Projection","PVN","������","Pleven"
"District_Projection","RAZ","�������","Razgrad"
"District_Projection","RSE","����","Ruse"
"District_Projection","SFO","�����","Sofia"
"District_Projection","SHU","�����","Shumen"
"District_Projection","SLS","��������","Silistra"
"District_Projection","SLV","������","Sliven"
"District_Projection","SML","������","Smolyan"
"District_Projection","SOF","����� (�������)","Sofia-grad"
"District_Projection","SZR","����� ������","Stara Zagora"
"District_Projection","TGV","���������","Targovishte"
"District_Projection","VAR","�����","Varna"
"District_Projection","VID","�����","Vidin"
"District_Projection","VRC","�����","Vratsa"
"District_Projection","VTR","������ �������","Veliko Tarnovo"
"periods_name","","�������","periods"
"periods_name","Q1","����� ����������","first quarter"
"periods_name","Q2","����� ����������","second quarter"
"periods_name","Q3","����� ����������","third quarter"
"periods_name","Q4","�������� ����������","fourth quarter"
