Code list,Code,Name of Code list or Code in Bulgarian,Name of Code list or Code in English
"LFS_EmplExpr_Unempl","","������� �� �������� ������� (�� ������������ ����)","Employment experience_unempl"
"Units","","����� �������","Measuring units"
"Units","1000cp","���� ���� � ������","Thousand persons"
"GenderID","","���","Sex"
"GenderID","0","����","Total"
"GenderID","1","����","Male"
"GenderID","2","����","Female"
"LFS_ReasLeaveJob","","������� �� ��������� �� ������","Reasons leaving_job"
"LFS_ReasLeaveJob","0","����","Total"
"LFS_ReasLeaveJob","1","����������, ���������","Redundancy (Job losers)"
"LFS_ReasLeaveJob","2","���������� �� �������� ��� ������� ������","Seasonal or temporary job has ended"
"LFS_ReasLeaveJob","3","����������������� �� ��������� �� ������","Unsatisfied with working conditions"
"LFS_ReasLeaveJob","5","�����","Others"
"LFS_ReasLeaveJob","6","���������� (���. ���������� ���� ���������� 8 ������)","Unknown (incl. non-working during the last 8 years)"
"LFS_ReasLeaveJob","8","������� �������","Family reasons"
"LFS_EmplExpr_Unempl","0","����","Total"
"LFS_EmplExpr_Unempl","1","���������� ���� � �������� �������","Unemployed with previous employment experience"
"LFS_EmplExpr_Unempl","2","���������� ����, ������� ����� ������","Unemployed looking for their first job"
