Code list,Code,Name of Code list or Code in Bulgarian,Name of Code list or Code in English
"HBS_Meassure","","���������","Meassure"
"HBS_Meassure","1","������ �� ����������� -  ������","Average per household -BGN"
"HBS_Meassure","2","������ �� ���� - ������","Average per capita - BGN"
"HBS_Meassure","3","��������� - %","Structure - %"
"HBS_PR","","������� ������","Monetary expenditure"
"HBS_PR","1","������� ������","Monetary expenditure"
"HBS_PR","11","������������� ������� ������","Consumer monetary expenditure"
"HBS_PR","1101","����� � ������������ �������","Foods and non-alcoholic beverages"
"HBS_PR","1102","��������� ������� � �������� �������","Alcoholic beverages and tobacco"
"HBS_PR","1103","������� � ������","Clothing and footwear"
"HBS_PR","1104","������, ����, �������������� � ������","Housing, water, electricity, gas and other fuels"
"HBS_PR","1105","������� ����������� � ���������� �� ����","Furnishing and maintenance of the house"
"HBS_PR","1106","��������������","Health"
"HBS_PR","1107","���������","TranspPRt"
"HBS_PR","1108","���������","Communication"
"HBS_PR","1109","�������� �����, �������� ����� � �����������","Recreation, culture and education"
"HBS_PR","1110","������������ ����� � ������","Miscellaneous goods and services"
"HBS_PR","12","������","Taxes"
"HBS_PR","13","�������� ����������","Social insurance contributions"
"HBS_PR","14","��������� ��������� ��� ����� �����������","Regular transfers to other households"
"HBS_PR","15","����� �������","Other expenditure"
"Residence","","������������ ","Residence"
"Residence","0","����","Total"
"Residence","1","� ���������","Urban"
"Residence","2","� ������","Rural"
