Code list,Code,Name of Code list or Code in Bulgarian,Name of Code list or Code in English
"SILC_Age","","�������","Age"
"SILC_Age","10","75 � ������ ������","75 years and over"
"SILC_Age","11","��� 75 ������","less than 75 years"
"SILC_Age","12","60 � ������ ������","60 years and over"
"SILC_Age","5","��� 60 ������","less than 60 years"
"GenderID","","���","Sex"
"GenderID","0","����","Total"
"GenderID","1","����","Male"
"GenderID","2","����","Female"
"Units","","����� �������","Measuring units"
"Units","perc_pop_fig","% �� ������������","PC_POP"
