Code list,Code,Name of Code list or Code in Bulgarian,Name of Code list or Code in English
"Units","","����� �������","Measuring units"
"Units","1000BGN","������ ������","Thousand BGN"
"Indicators","","����������","Indicators"
"Indicators","3.1.2.3.3.1","������������ ������","Intangible assets"
"Indicators","3.1.2.3.3.10","��������� ������","Subordinated liabilities"
"Indicators","3.1.2.3.3.11","��������������� ������","Insurance liabilities"
"Indicators","3.1.2.3.3.12","��������� ������","Financial liabilities"
"Indicators","3.1.2.3.3.13","����� ������","Other liabilities"
"Indicators","3.1.2.3.3.14","����� ������, ����� �� �� �������� �������","Other liabilities not specified elsewhere"
"Indicators","3.1.2.3.3.15","���� �� ������","TOTAL LIABILITIES"
"Indicators","3.1.2.3.3.2","���������� ������","Tangible assets"
"Indicators","3.1.2.3.3.3","������� �� ������ � ����� �� �������� �� ���������� ������","Expenses for right-of-use assets under operating leases"
"Indicators","3.1.2.3.3.4","����������","Investments"
"Indicators","3.1.2.3.3.5","������ �� ��������������� � ������������������ ��������","Assets from insurance and reinsurance contracts"
"Indicators","3.1.2.3.3.6","��������","Receivables"
"Indicators","3.1.2.3.3.7","���� � ������� �����������","Cash and cash equivalents"
"Indicators","3.1.2.3.3.8","����� ������, ����� �� �� �������� �������","Other assets not specified elsewhere"
"Indicators","3.1.2.3.3.9","���� �� ������","TOTAL ASSETS"
"Indicators","3.1.2.3.5.16","����� � �������","Loans and mortgages"
"Indicators","3.1.2.3.5.17","������� � �������","Capital and reserves"
"Indicators","3.1.2.3.5.18","����� �������","Other provisions"
