Code list,Code,Name of Code list or Code in Bulgarian,Name of Code list or Code in English
"Units","","����� �������","Measuring units"
"Units","1000BGN","������ ������","Thousand BGN"
"Indicators","","����������","Indicators"
"Indicators","3.1.2.3.3.1","������������ ������","Intangible assets"
"Indicators","3.1.2.3.3.10","���������� �������","Technical provisions"
"Indicators","3.1.2.3.3.11","������� �� ����������� ������, �������� � ������������� ����","Unit linked �Life� assurance reserves"
"Indicators","3.1.2.3.3.12","��������, �������� �� �����������������","Deposits received from reinsurers"
"Indicators","3.1.2.3.3.13","����������","Liabilities"
"Indicators","3.1.2.3.3.14","����������� � ����� �� ������ �������","Accruals and deferred income"
"Indicators","3.1.2.3.3.15","���� �� ������","TOTAL LIABILITIES"
"Indicators","3.1.2.3.3.2","����������","Investments"
"Indicators","3.1.2.3.3.3","���������� � ����� �� ��������������������� ������, �������� � ������������� ����","Investments for the benefit of life assurance policyholders who bear the investment risk"
"Indicators","3.1.2.3.3.4","��������","Receivables"
"Indicators","3.1.2.3.3.5","����� ������","Other assets"
"Indicators","3.1.2.3.3.6","������� �� ������ ������� � �������� �����","Prepayments and accrued income"
"Indicators","3.1.2.3.3.7","���� �� ������","TOTAL ASSETS"
"Indicators","3.1.2.3.3.8","������� � �������","Capital and reserves"
"Indicators","3.1.2.3.3.9","��������� ������","Subordinated liabilities"
"Indicators","3.1.2.3.5.16","��� �� ������������������� � ������������ �������","Share of reinsurers in tehnical provisions"
"Indicators","3.1.2.3.5.17","���� �� ������ �������������","Fund for future distribution"
"Indicators","3.1.2.3.5.18","����� �������","Other provisions"
