Code list,Code,Name of Code list or Code in Bulgarian,Name of Code list or Code in English
"NACE2008A21","","���������� ������������ �21 �� ������ �� ���-2008 (������ ���)","Aggregated Nomenclature of Economic Activities A21 (2008)"
"NACE2008A21","1","���� (������ ������������ ��������, � ���������� �� ������� K, O, T � U)","Total (all NACE aktivities except K, O, T and U)"
"NACE2008A21","A","������, ������ � ����� ����������","Agriculture, forestry and fishing"
"NACE2008A21","B","������� ������������","Mining and quarrying"
"NACE2008A21","C","������������ ������������","Manufacturing"
"NACE2008A21","D","������������ � ������������� �� ������������ � �������� ������� � �� ����������� ������","Electricity, gas, steam and air conditioning supply"
"NACE2008A21","E","��������� �� ����; �������������� ������, ���������� �� �������� � ��������������","Water supply, sewerage, waste management and remediation activities"
"NACE2008A21","F","������������","Construction"
"NACE2008A21","G","��������; ������ �� ���������� � �����������","Wholesale and retail trade; repair of motor vehicles and motorcycles"
"NACE2008A21","H","���������, ���������� � ����","Transportation and storage"
"NACE2008A21","I","������������ � ����������������","Accommodation and food service activities"
"NACE2008A21","J","��������� � ��������������� �� ���������� � ��������� ��������; ���������������","Information and communication"
"NACE2008A21","L","�������� � ��������� �����","Real estate activities"
"NACE2008A21","M","������������� �������� � ������ �����������","Professional, scientific and technical activities"
"NACE2008A21","N","��������������� � ������������ ��������","Administrative and support service activities"
"NACE2008A21","P","�����������","Education"
"NACE2008A21","Q","������� �������������� � �������� ������","Human health and social work activities"
"NACE2008A21","R","�������, ����� � �����������","Arts, entertainment and recreation"
"NACE2008A21","S","����� ��������","Other service activities"
"SZCLS_EMPL","","�������� �� ������� ������ ���� �� ������� ����","Size class by employed"
"SZCLS_EMPL","0","����","Total"
"SZCLS_EMPL","1","0 - 9","0 - 9"
"SZCLS_EMPL","4","10 - 49","10 - 49"
"SZCLS_EMPL","5","50 - 249","50 - 249"
"SZCLS_EMPL","6","250 +","250 +"
"Indicators","","����������","Indicators"
"Indicators","3.1.1.03.1","�����������","Enterprises"
"Indicators","3.1.1.03.2","����� ����","Persons employed"
"Indicators","3.1.1.03.3","����������� ���������� ������","Tangible fixed assets"
"Indicators","3.1.1.03.4","������� �� ���������","Revenues"
"Indicators","3.1.1.03.5","������� ��  ���������","Expenditure"
"Units","","����� �������","Measuring units"
"Units","1000BGN","������ ������","Thousand BGN"
"Units","num","����","Number"
