Code list,Code,Name of Code list or Code in Bulgarian,Name of Code list or Code in English
"SZCLS_EMPL","","�������� �� ������� ������ ���� �� ������� ����","Size class by employed"
"SZCLS_EMPL","0","����","Total"
"SZCLS_EMPL","1","0 - 9","0 - 9"
"SZCLS_EMPL","4","10 - 49","10 - 49"
"SZCLS_EMPL","5","50 - 249","50 - 249"
"SZCLS_EMPL","6","250 +","250 +"
"NUTS","","NUTS","NUTS"
"NUTS","BG","���� �� ��������","Total for the country"
"NUTS","BG3","������� � ���������� ��������","North and SouthEast Bulgaria"
"NUTS","BG31","�������������","Severozapaden"
"NUTS","BG32","������� ���������","Severen tsentralen"
"NUTS","BG33","�������������","Severoiztochen"
"NUTS","BG34","����������","Yugoiztochen"
"NUTS","BG4","���������� � ���� ��������� ��������","Southwest and Central South Bulgaria"
"NUTS","BG41","����������","Yugozapaden"
"NUTS","BG42","���� ���������","Yuzhen tsentralen"
"Units","","����� �������","Measuring units"
"Units","1000BGN","������ ������","Thousand BGN"
"Units","num","����","Number"
"Indicators","","����������","Indicators"
"Indicators","3.1.1.03.1","�����������","Enterprises"
"Indicators","3.1.1.03.2","����� ����","Persons employed"
"Indicators","3.1.1.03.3","����������� ���������� ������","Tangible fixed assets"
"Indicators","3.1.1.03.4","������� �� ���������","Revenues"
"Indicators","3.1.1.03.5","������� ��  ���������","Expenditure"
