Code list,Code,Name of Code list or Code in Bulgarian,Name of Code list or Code in English
"HBS_Meassure","","���������","Meassure"
"HBS_Meassure","1","������ �� ����������� -  ������","Average per household -BGN"
"HBS_Meassure","2","������ �� ���� - ������","Average per capita - BGN"
"HBS_Meassure","3","��������� - %","Structure - %"
"HBS_PD","","������� �����","Monetary income"
"HBS_PD","1","������� �����","Monetary income"
"HBS_PD","11","������ ������� �����","Monetary  gross income"
"HBS_PD","111","������� �������","Wages and salaries"
"HBS_PD","112","����� ��������� �������","Other earnings"
"HBS_PD","113","�� ������������� �������","Self-employment income"
"HBS_PD","114","�� �����������","Property income"
"HBS_PD","115","������","Pensions"
"HBS_PD","116","����������� �� ����������","Unemployment benefits"
"HBS_PD","117","������� ������� �� ����","Family allowances"
"HBS_PD","118","����� �������� ������","Other social benefits"
"HBS_PD","119","��������� ��������� �� ����� �����������","Regular transfers from other households"
"HBS_PD","12","������� �� ��������","Receipt sale"
"HBS_PD","13","����� �������","Miscellaneous"
"Residence","","������������ ","Residence"
"Residence","0","����","Total"
"Residence","1","� ���������","Urban"
"Residence","2","� ������","Rural"
