Code list,Code,Name of Code list or Code in Bulgarian,Name of Code list or Code in English
"Units","","����� �������","Measuring units"
"Units","1000BGN","������ ������","Thousand BGN"
"Indicators","","����������","Indicators"
"Indicators","3.1.2.5.3.1","���� �� ������","TOTAL ASSETS"
"Indicators","3.1.2.5.3.1.1","�������� ������","Non-current assets"
"Indicators","3.1.2.5.3.1.1.1","�������� ��������� ������","Non-current financial assets"
"Indicators","3.1.2.5.3.1.1.2","�������� ����������� ������","Non-current non-financial assets"
"Indicators","3.1.2.5.3.1.2","������ ������","Current assets"
"Indicators","3.1.2.5.3.1.2.1","������� ��������","Cash"
"Indicators","3.1.2.5.3.1.2.2","��������� ����������","Investments for trading"
"Indicators","3.1.2.5.3.1.2.3","����������� ������","Non-financial assets"
"Indicators","3.1.2.5.3.1.2.4","������� �� ������ �������","Prepayments"
"Indicators","3.1.2.5.3.1.3","�������� ����� ������","Foreign assets received"
"Indicators","3.1.2.5.3.1.3.1","��������� ����������� �� �������","Financial instruments of clients"
"Indicators","3.1.2.5.3.1.3.2","������� �������� �� �������","Cash of clients"
"Indicators","3.1.2.5.3.2","���� �� ������","TOTAL LIABILITIES"
"Indicators","3.1.2.5.3.2.1","�������� �������","Equity"
"Indicators","3.1.2.5.3.2.1.1","������� �������","Capital"
"Indicators","3.1.2.5.3.2.1.2","�������","Reserves"
"Indicators","3.1.2.5.3.2.1.3","���������","Revaluation"
"Indicators","3.1.2.5.3.2.1.4","�������� ��������","Financial result"
"Indicators","3.1.2.5.3.2.2","�������� ������","Non-current liabilities"
"Indicators","3.1.2.5.3.2.3","������ ������","Current liabilities"
"Indicators","3.1.2.5.3.2.3.1","������ ����������","Current liabilities"
"Indicators","3.1.2.5.3.2.3.2","���������� �� �������� ����� ������","Liabilities on received foreign assets"
"Indicators","3.1.2.5.3.2.4","������� �� ������ �������","Accruals"
