Code list,Code,Name of Code list or Code in Bulgarian,Name of Code list or Code in English
"Units","","����� �������","Measuring units"
"Units","1000cp","���� ���� � ������","Thousand persons"
"GenderID","","���","Sex"
"GenderID","0","����","Total"
"GenderID","1","����","Male"
"GenderID","2","����","Female"
"NKPD2005_CLS","","���������� ������������ �� ���������� � ����������� 2005 - ������� ��������","Classification of occupations 2005"
"NKPD2005_CLS","1","������������, ����� ��������� � ������������","Managers"
"NKPD2005_CLS","2","���������� �����������","Professionals"
"NKPD2005_CLS","3","������� � ����� �������� �����������","Technicians and associate professionals"
"NKPD2005_CLS","4","��������������� ��������","Clerical support workers"
"NKPD2005_CLS","5","��������, ���� � ������ �� �����������, ���������� � ��������","Service and sales workers"
"NKPD2005_CLS","6","������������� ��������� � ��������, ��������, ������� � ������� ����������","Skilled agricultural, forestry and fishery workers"
"NKPD2005_CLS","7","������������� �������������� ��������� � ������ �� ��� ���������","Craft and related trades workers"
"NKPD2005_CLS","8","��������� �� ������ � ���������� � ��������� �� ������ �� �������","Plant and machine operators, and assemblers"
"NKPD2005_CLS","9","��������, ����������� ��������� ������������","Elementary occupations"
"NKPD2005_CLS","total","����","Total"
