Code list,Code,Name of Code list or Code in Bulgarian,Name of Code list or Code in English
"NUTS","","NUTS","NUTS"
"NUTS","BG","���� �� ��������","Total for the country"
"NUTS","BG3","������� � ���������� ��������","North and SouthEast Bulgaria"
"NUTS","BG31","�������������","Severozapaden"
"NUTS","BG311","�����","Vidin"
"NUTS","BG312","�������","Montana"
"NUTS","BG313","�����","Vratsa"
"NUTS","BG314","������","Pleven"
"NUTS","BG315","�����","Lovech"
"NUTS","BG32","������� ���������","Severen tsentralen"
"NUTS","BG321","������ �������","Veliko Tarnovo"
"NUTS","BG322","�������","Gabrovo"
"NUTS","BG323","����","Ruse"
"NUTS","BG324","�������","Razgrad"
"NUTS","BG325","��������","Silistra"
"NUTS","BG33","�������������","Severoiztochen"
"NUTS","BG331","�����","Varna"
"NUTS","BG332","������","Dobrich"
"NUTS","BG333","�����","Shumen"
"NUTS","BG334","���������","Targovishte"
"NUTS","BG34","����������","Yugoiztochen"
"NUTS","BG341","������","Burgas"
"NUTS","BG342","������","Sliven"
"NUTS","BG343","�����","Yambol"
"NUTS","BG344","����� ������","Stara Zagora"
"NUTS","BG4","���������� � ���� ��������� ��������","Southwest and Central South Bulgaria"
"NUTS","BG41","����������","Yugozapaden"
"NUTS","BG411","����� (�������)","Sofia-grad"
"NUTS","BG412","�����","Sofia"
"NUTS","BG413","�����������","Blagoevgrad"
"NUTS","BG414","������","Pernik"
"NUTS","BG415","���������","Kyustendil"
"NUTS","BG42","���� ���������","Yuzhen tsentralen"
"NUTS","BG421","�������","Plovdiv"
"NUTS","BG422","�������","Haskovo"
"NUTS","BG423","���������","Pazardzhik"
"NUTS","BG424","������","Smolyan"
"NUTS","BG425","��������","Kardzhali"
"Units","","����� �������","Measuring units"
"Units","num","����","Number"
"Ages_COD","","�������","Age"
"Ages_COD","0","����","Total"
"Ages_COD","1","0","0"
"Ages_COD","10","40-44","40-44"
"Ages_COD","11","45-49","45-49"
"Ages_COD","12","50-54","50-54"
"Ages_COD","13","55-59","55-59"
"Ages_COD","14","60-64","60-64"
"Ages_COD","15","65-69","65-69"
"Ages_COD","16","70-74","70-74"
"Ages_COD","17","75-79","75-79"
"Ages_COD","18","80-84","80-84"
"Ages_COD","19","85-89","85-89"
"Ages_COD","2","1-4","1-4"
"Ages_COD","20","90-94","90-94"
"Ages_COD","21","95-99","95-99"
"Ages_COD","22","100+","100+"
"Ages_COD","3","5-9","5-9"
"Ages_COD","4","10-14","10-14"
"Ages_COD","5","15-19","15-19"
"Ages_COD","6","20-24","20-24"
"Ages_COD","7","25-29","25-29"
"Ages_COD","8","30-34","30-34"
"Ages_COD","9","35-39","35-39"
"GenderID","","���","Sex"
"GenderID","0","����","Total"
"GenderID","1","����","Male"
"GenderID","2","����","Female"
"COD_ICD10ch","","���10","ICD10"
