Code list,Code,Name of Code list or Code in Bulgarian,Name of Code list or Code in English
"EKATTE","PVN27","������","Pordim"
"EKATTE","PVN37","������ ����","Cherven bryag"
"EKATTE","PVN39","�����","Knezha"
"EKATTE","RAZ","�������","Razgrad"
"EKATTE","RAZ11","�����","Zavet"
"EKATTE","RAZ14","�������","Isperih"
"EKATTE","RAZ16","������","Kubrat"
"EKATTE","RAZ17","�������","Loznitsa"
"EKATTE","RAZ26","�������","Razgrad"
"EKATTE","RAZ29","������","Samuil"
"EKATTE","RAZ36","��� ������","Tsar Kaloyan"
"EKATTE","RSE","����","Ruse"
"EKATTE","RSE03","������","Borovo"
"EKATTE","RSE04","����","Byala"
"EKATTE","RSE05","������","Vetovo"
"EKATTE","RSE08","��� ������","Dve mogili"
"EKATTE","RSE13","�������","Ivanovo"
"EKATTE","RSE27","����","Ruse"
"EKATTE","RSE33","����� ����","Slivo pole"
"EKATTE","RSE37","������","Tsenovo"
"EKATTE","SFO","�����","Sofia"
"EKATTE","SFO06","��������","Bozhurishte"
"EKATTE","SFO07","���������","Botevgrad"
"EKATTE","SFO09","�����","Godech"
"EKATTE","SFO10","����� ������","Gorna Malina"
"EKATTE","SFO16","��������","Dragoman"
"EKATTE","SFO17","���� �����","Elin Pelin"
"EKATTE","SFO18","��������","Etropole"
"EKATTE","SFO20","�������","Ihtiman"
"EKATTE","SFO24","����������","Koprivshtitsa"
"EKATTE","SFO25","��������","Kostenets"
"EKATTE","SFO26","����������","Kostinbrod"
"EKATTE","SFO34","������","Pravets"
"EKATTE","SFO39","�������","Samokov"
"EKATTE","SFO43","�����","Svoge"
"EKATTE","SFO45","��������","Slivnitsa"
"EKATTE","SFO47","�������","Zlatitsa"
"EKATTE","SFO54","�����","Anton"
"EKATTE","SFO55","������","Pirdop"
"EKATTE","SFO56","�������","Mirkovo"
"EKATTE","SFO57","������","Chavdar"
"EKATTE","SFO58","�������","Chelopech"
"EKATTE","SFO59","����� ����","Dolna banya"
"EKATTE","SHU","�����","Shumen"
"EKATTE","SHU07","�����","Venets"
"EKATTE","SHU10","�������","Varbitsa"
"EKATTE","SHU11","�������","Hitrino"
"EKATTE","SHU18","���������","Kaolinovo"
"EKATTE","SHU19","��������","Kaspichan"
"EKATTE","SHU21","������ �������","Nikola Kozlevo"
"EKATTE","SHU22","���� �����","Novi pazar"
"EKATTE","SHU23","������ �������","Veliki Preslav"
"EKATTE","SHU25","�������","Smyadovo"
"EKATTE","SHU30","�����","Shumen"
"EKATTE","SLS","��������","Silistra"
"EKATTE","SLS01","�������","Alfatar"
"EKATTE","SLS07","���������","Glavinitsa"
"EKATTE","SLS10","������","Dulovo"
"EKATTE","SLS15","���������","Kaynardzha"
"EKATTE","SLS31","��������","Silistra"
"EKATTE","SLS32","������","Sitovo"
"EKATTE","SLS34","��������","Tutrakan"
"EKATTE","SLV","������","Sliven"
"EKATTE","SLV11","�����","Kotel"
"EKATTE","SLV16","���� ������","Nova Zagora"
"EKATTE","SLV20","������","Sliven"
"EKATTE","SLV24","��������","Tvarditsa"
"EKATTE","SML","������","Smolyan"
"EKATTE","SML02","������","Banite"
"EKATTE","SML05","������","Borino"
"EKATTE","SML09","�����","Devin"
"EKATTE","SML10","������","Dospat"
"EKATTE","SML11","���������","Zlatograd"
"EKATTE","SML16","�����","Madan"
"EKATTE","SML18","��������","Nedelino"
"EKATTE","SML27","�������","Rudozem"
"EKATTE","SML31","������","Smolyan"
"EKATTE","SML38","��������","Chepelare"
"EKATTE","SOF","����� (�������)","Sofia (stolitsa)"
"EKATTE","SOF46","��������","Sofia"
"EKATTE","SZR","����� ������","Stara Zagora"
"EKATTE","SZR04","����� ���������","Bratya Daskalovi"
"EKATTE","SZR07","��������","Galabovo"
"EKATTE","SZR12","��������","Kazanlak"
"EKATTE","SZR22","������","Maglizh"
"EKATTE","SZR23","����","Opan"
"EKATTE","SZR24","����� ����","Pavel banya"
"EKATTE","SZR27","�������","Radnevo"
"EKATTE","SZR31","����� ������","Stara Zagora"
"EKATTE","SZR36","������","Chirpan"
"EKATTE","SZR37","�������","Gurkovo"
"EKATTE","SZR38","���������","Nikolaevo"
"EKATTE","TGV","���������","Targovishte"
"EKATTE","TGV02","��������","Antonovo"
"EKATTE","TGV22","�������","Omurtag"
"EKATTE","TGV23","�����","Opaka"
"EKATTE","TGV24","������","Popovo"
"EKATTE","TGV35","���������","Targovishte"
"EKATTE","VAR","�����","Varna"
"EKATTE","VAR01","�����","Avren"
"EKATTE","VAR02","��������","Aksakovo"
"EKATTE","VAR04","��������","Beloslav"
"EKATTE","VAR05","����","Byala"
"EKATTE","VAR06","�����","Varna"
"EKATTE","VAR08","�������","Vetrino"
"EKATTE","VAR09","����� ���","Valchi dol"
"EKATTE","VAR13","����� ������","Dolni chiflik"
"EKATTE","VAR14","�����","Devnya"
"EKATTE","VAR16","��������","Dalgopol"
"EKATTE","VAR24","��������","Provadia"
"EKATTE","VAR26","��������","Suvorovo"
"EKATTE","VID","�����","Vidin"
"EKATTE","VID01","�����������","Belogradchik"
"EKATTE","VID03","�������","Boynitsa"
"EKATTE","VID06","�������","Bregovo"
"EKATTE","VID09","�����","Vidin"
"EKATTE","VID15","�������","Gramada"
"EKATTE","VID16","������","Dimovo"
"EKATTE","VID22","����","Kula"
"EKATTE","VID25","������","Makresh"
"EKATTE","VID30","���� ����","Novo selo"
"EKATTE","VID33","�������","Ruzhintsi"
"EKATTE","","������","EKATTE"
"EKATTE","BG","���� �� ��������","Total for the country"
"EKATTE","BGS","������","Burgas"
"EKATTE","BGS01","�����","Aytos"
"EKATTE","BGS04","������","Burgas"
"EKATTE","BGS06","������","Sredets"
"EKATTE","BGS08","������","Kameno"
"EKATTE","BGS09","��������","Karnobat"
"EKATTE","BGS12","����� �������","Malko Tarnovo"
"EKATTE","BGS13","������","Tsarevo"
"EKATTE","BGS15","�������","Nesebar"
"EKATTE","BGS17","�������","Pomorie"
"EKATTE","BGS18","����","Ruen"
"EKATTE","BGS21","�������","Sozopol"
"EKATTE","BGS23","����������","Sungurlare"
"EKATTE","BGS27","���������","Primorsko"
"EKATTE","BLG","�����������","Blagoevgrad"
"EKATTE","BLG01","������","Bansko"
"EKATTE","BLG02","������","Belitsa"
"EKATTE","BLG03","�����������","Blagoevgrad"
"EKATTE","BLG11","���� ������","Gotse Delchev"
"EKATTE","BLG13","������","Garmen"
"EKATTE","BLG28","������","Kresna"
"EKATTE","BLG33","������","Petrich"
"EKATTE","BLG37","������","Razlog"
"EKATTE","BLG40","���������","Sandanski"
"EKATTE","BLG42","�������","Satovcha"
"EKATTE","BLG44","�������","Simitli"
"EKATTE","BLG49","��������","Strumyani"
"EKATTE","BLG52","�����������","Hadzhidimovo"
"EKATTE","BLG53","�������","Yakoruda"
"EKATTE","DOB","������","Dobrich"
"EKATTE","DOB03","������","Balchik"
"EKATTE","DOB12","������� ������","General Toshevo"
"EKATTE","DOB15","������-������","Dobrich-selska"
"EKATTE","DOB17","�������","Kavarna"
"EKATTE","DOB20","�������","Krushari"
"EKATTE","DOB27","������","Tervel"
"EKATTE","DOB28","������","Dobrich"
"EKATTE","DOB29","�����","Shabla"
"EKATTE","GAB","�������","Gabrovo"
"EKATTE","GAB05","�������","Gabrovo"
"EKATTE","GAB12","�������","Dryanovo"
"EKATTE","GAB29","��������","Sevlievo"
"EKATTE","GAB35","������","Tryavna"
"EKATTE","HKV","�������","Haskovo"
"EKATTE","HKV09","������������","Dimitrovgrad"
"EKATTE","HKV11","�����������","Ivaylovgrad"
"EKATTE","HKV17","�������","Lyubimets"
"EKATTE","HKV18","���������","Madzharovo"
"EKATTE","HKV19","��������� ����","Mineralni bani"
"EKATTE","HKV28","����������","Svilengrad"
"EKATTE","HKV29","������������","Simeonovgrad"
"EKATTE","HKV30","����������","Stambolovo"
"EKATTE","HKV32","�����������","Topolovgrad"
"EKATTE","HKV33","��������","Harmanli"
"EKATTE","HKV34","�������","Haskovo"
"EKATTE","JAM","�����","Yambol"
"EKATTE","JAM03","��������","Bolyarovo"
"EKATTE","JAM07","������","Elhovo"
"EKATTE","JAM22","��������","Straldzha"
"EKATTE","JAM25","������","Tundzha"
"EKATTE","JAM26","�����","Yambol"
"EKATTE","KNL","���������","Kyustendil"
"EKATTE","KNL04","����� ���","Bobov dol"
"EKATTE","KNL05","��������","Boboshevo"
"EKATTE","KNL27","����������","Kocherinovo"
"EKATTE","KNL29","���������","Kyustendil"
"EKATTE","KNL31","���������","Nevestino"
"EKATTE","KNL38","����","Rila"
"EKATTE","KNL41","�������� ����","Sapareva banya"
"EKATTE","KNL48","�������","Dupnitsa"
"EKATTE","KNL50","��������","Treklyano"
"EKATTE","KRZ","��������","Kardzhali"
"EKATTE","KRZ02","������","Ardino"
"EKATTE","KRZ08","������","Dzhebel"
"EKATTE","KRZ14","�������","Kirkovo"
"EKATTE","KRZ15","����������","Krumovgrad"
"EKATTE","KRZ16","��������","Kardzhali"
"EKATTE","KRZ21","����������","Momchilgrad"
"EKATTE","KRZ35","����������","Chernoochene"
"EKATTE","LOV","�����","Lovech"
"EKATTE","LOV02","�������","Apriltsi"
"EKATTE","LOV17","�������","Letnitsa"
"EKATTE","LOV18","�����","Lovech"
"EKATTE","LOV19","�������","Lukovit"
"EKATTE","LOV33","�������","Teteven"
"EKATTE","LOV34","�����","Troyan"
"EKATTE","LOV36","�������","Ugarchin"
"EKATTE","LOV38","��������","Yablanitsa"
"EKATTE","MON","�������","Montana"
"EKATTE","MON02","���������","Berkovitsa"
"EKATTE","MON04","����������","Boychinovtsi"
"EKATTE","MON07","��������","Brusartsi"
"EKATTE","MON11","���������","Valchedram"
"EKATTE","MON12","������","Varshets"
"EKATTE","MON14","������ ��������","Georgi Damyanovo"
"EKATTE","MON24","���","Lom"
"EKATTE","MON26","��������","Medkovets"
"EKATTE","MON29","�������","Montana"
"EKATTE","MON36","��������","Chiprovtsi"
"EKATTE","MON38","�������","Yakimovo"
"EKATTE","PAZ","���������","Pazardzhik"
"EKATTE","PAZ03","�����","Batak"
"EKATTE","PAZ04","������","Belovo"
"EKATTE","PAZ06","���������","Bratsigovo"
"EKATTE","PAZ08","���������","Velingrad"
"EKATTE","PAZ14","��������","Lesichovo"
"EKATTE","PAZ19","���������","Pazardzhik"
"EKATTE","PAZ20","����������","Panagyurishte"
"EKATTE","PAZ21","������","Peshtera"
"EKATTE","PAZ24","��������","Rakitovo"
"EKATTE","PAZ29","���������","Septemvri"
"EKATTE","PAZ32","�������","Strelcha"
"EKATTE","PAZ39","�������","Sarnitsa"
"EKATTE","PDV","�������","Plovdiv"
"EKATTE","PDV01","����������","Asenovgrad"
"EKATTE","PDV07","�������","Brezovo"
"EKATTE","PDV12","���������","Kaloyanovo"
"EKATTE","PDV13","�������","Karlovo"
"EKATTE","VID37","�������","Chuprene"
"EKATTE","VRC","�����","Vratsa"
"EKATTE","VRC05","�������","Borovan"
"EKATTE","VRC08","���� �������","Byala Slatina"
"EKATTE","VRC10","�����","Vratsa"
"EKATTE","VRC19","�����","Knezha"
"EKATTE","VRC20","��������","Kozloduy"
"EKATTE","VRC21","��������","Krivodol"
"EKATTE","VRC27","������","Mezdra"
"EKATTE","VRC28","�����","Mizia"
"EKATTE","VRC31","�������","Oryahovo"
"EKATTE","VRC32","�����","Roman"
"EKATTE","VRC35","��������","Hayredin"
"EKATTE","VTR","������ �������","Veliko Tarnovo"
"EKATTE","VTR04","������ �������","Veliko Tarnovo"
"EKATTE","VTR06","����� ���������","Gorna Oryahovitsa"
"EKATTE","VTR13","�����","Elena"
"EKATTE","VTR14","���������","Zlataritsa"
"EKATTE","VTR20","��������","Lyaskovets"
"EKATTE","VTR22","���������","Pavlikeni"
"EKATTE","VTR26","������ �������","Polski Trambesh"
"EKATTE","VTR28","������","Svishtov"
"EKATTE","VTR31","��������","Strazhitsa"
"EKATTE","VTR32","��������","Suhindol"
"Units","","����� �������","Measuring units"
"Units","num","����","Number"
"Residence","","������������ ","Residence"
"Residence","0","����","Total"
"Residence","1","� ���������","Urban"
"Residence","2","� ������","Rural"
"GenderID","","���","Sex"
"GenderID","0","����","Total"
"GenderID","1","����","Male"
"GenderID","2","����","Female"
"EKATTE","PDV15","����","Laki"
"EKATTE","PDV17","������","Maritsa"
"EKATTE","PDV22","�������","Plovdiv"
"EKATTE","PDV23","��������","Parvomay"
"EKATTE","PDV25","��������","Rakovski"
"EKATTE","PDV26","������","Rodopi"
"EKATTE","PDV28","������","Sadovo"
"EKATTE","PDV33","����������","Saedinenie"
"EKATTE","PDV37","������","Hisarya"
"EKATTE","PDV39","������","Krichim"
"EKATTE","PDV40","��������","Perushtitsa"
"EKATTE","PDV41","������������","Stamboliyski"
"EKATTE","PDV42","������","Kuklen"
"EKATTE","PDV43","�����","Sopot"
"EKATTE","PER","������","Pernik"
"EKATTE","PER08","�������","Breznik"
"EKATTE","PER19","�����","Zemen"
"EKATTE","PER22","���������","Kovachevtsi"
"EKATTE","PER32","������","Pernik"
"EKATTE","PER36","�������","Radomir"
"EKATTE","PER51","����","Tran"
"EKATTE","PVN","������","Pleven"
"EKATTE","PVN03","������","Belene"
"EKATTE","PVN08","�������","Gulyantsi"
"EKATTE","PVN10","����� ����������","Dolna Mitropolia"
"EKATTE","PVN11","����� ������","Dolni Dabnik"
"EKATTE","PVN16","������","Levski"
"EKATTE","PVN21","�������","Nikopol"
"EKATTE","PVN23","�����","Iskar"
"EKATTE","PVN24","������","Pleven"
