Code list,Code,Name of Code list or Code in Bulgarian,Name of Code list or Code in English
"Units","","����� �������","Measuring units"
"Units","BGN_fig","��.","BGN"
"Units","euro","����","euro"
"Decile","","������� �����","Decile"
"Decile","1","����� �����","DECILE 1"
"Decile","2","����� �����","DECILE 2"
"Decile","3","����� �����","DECILE 3"
"Decile","4","�������� �����","DECILE 4"
"Decile","5","���� �����","DECILE 5"
"Decile","6","����� �����","DECILE 6"
"Decile","7","����� �����","DECILE 7"
"Decile","8","���� �����","DECILE 8"
"Decile","9","������ �����","DECILE 9"
