Code list,Code,Name of Code list or Code in Bulgarian,Name of Code list or Code in English
"Age10_LFS","","������������ ���������� �����  - ���������� �� ��������� ����","10-years age groups - LFS"
"Age10_LFS","0","����","Total"
"Age10_LFS","15 - 64_gr","� �.�. 15 - 64 ��������� ������","of which 15 - 64 years"
"NUTS","","NUTS","NUTS"
"NUTS","BG","���� �� ��������","Total for the country"
"NUTS","BG31","�������������","Severozapaden"
"NUTS","BG32","������� ���������","Severen tsentralen"
"NUTS","BG33","�������������","Severoiztochen"
"NUTS","BG34","����������","Yugoiztochen"
"NUTS","BG41","����������","Yugozapaden"
"NUTS","BG42","���� ���������","Yuzhen tsentralen"
"GenderID","","���","Sex"
"GenderID","0","����","Total"
"GenderID","1","����","Male"
"GenderID","2","����","Female"
"Units","","����� �������","Measuring units"
"Units","1000cp","���� ���� � ������","Thousand persons"
