Code list,Code,Name of Code list or Code in Bulgarian,Name of Code list or Code in English
"Units","","����� �������","Measuring units"
"Units","num","����","Number"
"TradeObjects","","��������� ������ �� �������� �� ������ ","Retail sales outlets"
"TradeObjects","7540","��������������","Petrol stations"
"TradeObjects","7550","�����������","Gas stations"
"TradeObjects","7560","�������� � ��������� - ����","Shops and pavilions - total"
"TradeObjects","7561","������� � ���������","Fruit and vegetables"
"TradeObjects","7562","���� � ����� ��������","Meat and meat products"
"TradeObjects","7563","���� � ����� ��������","Fish and fish products"
"TradeObjects","7564","���� � ������ �������","Bread and bakery products"
"TradeObjects","7565","������� � ���������� �������","Sugar and sugar confectionery"
"TradeObjects","7566","��������� � ������������ �������","Beverages"
"TradeObjects","7568","���������������� � ������������ ���������� �����","Unspecialized shops with different kinds of goods"
"TradeObjects","7569/7570","������, ������ � ��������� ��������","Pharmacies, optical and sanitary shops"
"TradeObjects","7571","����������, ��������� � �������� ��������������","Perfume and cosmetics shops"
"TradeObjects","7572","��������� �������","Textiles"
"TradeObjects","7573","�������","Clothing"
"TradeObjects","7574","������ � ������ �������","Footwear and leather goods"
"TradeObjects","7575","������, ����������� ���� � ����� �� �������������","Furniture, lighting articles and household goods"
"TradeObjects","7576/7577","����������������� �����, �����- � ������������ �����","Household appliances, radio and TV sets"
"TradeObjects","7578","���������, ������, ���","Ironmongery, varnishes and glasses"
"TradeObjects","7579","���������� � ����������� ���������","Building and heating materials"
"TradeObjects","7580","�����, �������� � ��������","Books, newspapers and stationery"
"TradeObjects","7581","������� �������� �������� � �������� �����","Automobiles, motorcycles and spare parts"
"TradeObjects","7583","���������������� � ������������  ������������ �����","Unspecialized shops with different kinds of goods (mainly non-foods)"
"TradeObjects","7591","�� �����, ������� � �������� �������","For foods, beverages and tobacco"
"TradeObjects","7592","�� ������������ �����","For durable and other consumer goods"
"TradeObjects","� �.�.","� ���� �����:","of which:"
"TradeObjects","� �.�.:","� ���� �����:","of which:"
