Code list,Code,Name of Code list or Code in Bulgarian,Name of Code list or Code in English
"Units","","����� �������","Measuring units"
"Units","1000BGN","������ ������","Thousand BGN"
"Indicators","","����������","Indicators"
"Indicators","3.1.2.1.1.1","������","TOTAL"
"Indicators","3.1.2.1.1.1.1","������� �� ���������","Expenditure"
"Indicators","3.1.2.1.1.1.1.1","������� �� �������������� �������","Expenditure for regular activity"
"Indicators","3.1.2.1.1.1.1.2","��������������� �������","Administrative expenditure"
"Indicators","3.1.2.1.1.1.2","��������� �������","Financial costs"
"Indicators","3.1.2.1.1.1.3","���������� �������","Extraordinary expenditure"
"Indicators","3.1.2.1.1.1.4","������ �� ��������� �������","Loss from economic activity"
"Indicators","3.1.2.1.1.1.5","��������","Positive result"
"Indicators","3.1.2.1.1.2","������","TOTAL"
"Indicators","3.1.2.1.1.2.1","������� �� ���������","Revenues"
"Indicators","3.1.2.1.1.2.1.0","������� �� �������������� �������","Revenues from regular activity"
"Indicators","3.1.2.1.1.2.1.0.1","������� �� ������� ��� �������","Grants under condition"
"Indicators","3.1.2.1.1.2.1.0.2","������� �� ������� ��� �������","Grants without condition"
"Indicators","3.1.2.1.1.2.1.0.3","������� ����","Membership fee"
"Indicators","3.1.2.1.1.2.1.0.4","����� �������","Other revenues"
"Indicators","3.1.2.1.1.2.2","��������� �������","Financial receipts"
"Indicators","3.1.2.1.1.2.3","���������� �������","Extraordinary receipts"
"Indicators","3.1.2.1.1.2.4","������� �� ��������� �������","Profit from economic activity"
"Indicators","3.1.2.1.1.2.5","��������","Negative result"
