Code list,Code,Name of Code list or Code in Bulgarian,Name of Code list or Code in English
"SILC_Activity","","������������ ���������","Activity Status"
"SILC_Activity","1","�����","Employment"
"SILC_Activity","2","�� �����","Non employment"
"SILC_Activity","3","����������","Unemployment"
"SILC_Activity","4","����������","Retired"
"SILC_Activity","5","����� ���������","Inactive population - Other"
"SILC_Age","","�������","Age"
"SILC_Age","2","18-64 ������","Between 18 and 64 years"
"SILC_Age","3","65 � ������ ������","65 years and over"
"SILC_Age","9","18 � ������ ������","18 years and over"
"Units","","����� �������","Measuring units"
"Units","perc_pop_fig","% �� ������������","PC_POP"
