Code list,Code,Name of Code list or Code in Bulgarian,Name of Code list or Code in English
"LFS_ProfStatus","","������ � ��������� ","Professional status"
"LFS_ProfStatus","0","����","Total"
"LFS_ProfStatus","1","������������","Employers"
"LFS_ProfStatus","2","������������� ����� ����","Self-employed"
"LFS_ProfStatus","3","����� ���� ����","Employees"
"LFS_ProfStatus","3_1","����� ���� � ������ �����������","Employees in private enterprises"
"LFS_ProfStatus","3_2","����� ���� � ���������� �����������","Employees in public enterprises"
"LFS_ProfStatus","4","��������� ������� ���������","Unpaid family workers"
"Units","","����� �������","Measuring units"
"Units","1000cp","���� ���� � ������","Thousand persons"
"GenderID","","���","Sex"
"GenderID","0","����","Total"
"GenderID","1","����","Male"
"GenderID","2","����","Female"
