Code list,Code,Name of Code list or Code in Bulgarian,Name of Code list or Code in English
"GenderID","","���","Sex"
"GenderID","0","����","Total"
"GenderID","1","����","Male"
"GenderID","2","����","Female"
"SILC_Activity","","������������ ���������","Activity Status"
"SILC_Activity","1","�����","Employment"
"SILC_Activity","2","�� �����","Non employment"
"SILC_Activity","3","����������","Unemployment"
"SILC_Activity","4","����������","Retired"
"SILC_Activity","5","����� ���������","Inactive population - Other"
"Units","","����� �������","Measuring units"
"Units","perc_pop_fig","% �� ������������","PC_POP"
