Code list,Code,Name of Code list or Code in Bulgarian,Name of Code list or Code in English
"HBS_POTR","","�����������  �� ������� ���������� �������� � �������","Consumption  of main foods and beverages"
"HBS_POTR","01","���� � ������� ������� - ��","Bread and paste products - kg"
"HBS_POTR","02","������ - ��","Flour - kg"
"HBS_POTR","03","���� - ��","Rice - kg"
"HBS_POTR","04","����� ������� �������� � ����� - ��","Other cereals - kg"
"HBS_POTR","05","���������� ������� �� ������ - ��","Other bakery products - kg"
"HBS_POTR","06","M��� - ��","Meat - kg"
"HBS_POTR","061","�������","Pork"
"HBS_POTR","062","�� ���� ����� �������","Beef and veal"
"HBS_POTR","063","������� � ������","Lamb"
"HBS_POTR","064","����, ������� � ����","Mutton and goat"
"HBS_POTR","065","K���� - ����","Minced meat"
"HBS_POTR","066","�� ������� �����","Poultry meat"
"HBS_POTR","067","�� ����� �������","Other kinds of meat"
"HBS_POTR","068","����������� � ��������","Edible offals"
"HBS_POTR","07","M���� ������������  - ��","Meat products - kg"
"HBS_POTR","071","������ ������� � ���������� ����","Non-perishable sausages and dry meat"
"HBS_POTR","072","M��������� �������","Perishable sausages"
"HBS_POTR","073","�������","Bacon"
"HBS_POTR","074","K������� � ����","Meat cans"
"HBS_POTR","075","M���� ��������","Ready-to-cook"
"HBS_POTR","08","���� � ����� �������� - ��","Fish and fish products - kg"
"HBS_POTR","09","������ ����� - �","Milk - litres"
"HBS_POTR","10","K����� ����� - ��","Yoghurt - kg"
"HBS_POTR","11","������ - ��","White cheese - kg"
"HBS_POTR","12","K������� - ��","Yellow cheese - kg"
"HBS_POTR","13","����� ������ ������������ - ��","Other milk products - kg"
"HBS_POTR","14","���� - ��.","Eggs - number"
"HBS_POTR","15","���� - �","Sunflower oil - litres"
"HBS_POTR","16","M������� � ����� ���������� ������� - ��","Margarine - kg"
"HBS_POTR","17","M����� �����  - ��","Butter - kg"
"HBS_POTR","18","M��  - ��","Lard - kg"
"HBS_POTR","19","������� (������ � ���������) - ��","Fruit (fresh and frozen) - kg"
"HBS_POTR","191","������","Apples"
"HBS_POTR","192","K����","Pears"
"HBS_POTR","193","������","Grapes"
"HBS_POTR","194","���� �������","Tropical  fruit"
"HBS_POTR","195","���� � ������","Melons and watermelons"
"HBS_POTR","196","�����","Pumpkins"
"HBS_POTR","197","����� �������","Other fruit"
"HBS_POTR","20","���� - ��","Nuts - kg"
"HBS_POTR","21","K������ - ��","Compotes - kg"
"HBS_POTR","22","K��������, ������, ��������� - ��","Jam, preserves and marmalade - kg"
"HBS_POTR","23","������� ������, ������, ������� - �","Juices, syrups and nectars - litres"
"HBS_POTR","24","��������� (������ � ���������) - ��","Fresh and frozen vegetables - kg"
"HBS_POTR","241","������","Tomatoes"
"HBS_POTR","242","K���������","Cucumbers"
"HBS_POTR","243","����","Cabbage"
"HBS_POTR","244","�����","Peppers"
"HBS_POTR","245","���","Onions"
"HBS_POTR","246","����� ���������","Other vegetables"
"HBS_POTR","25","���� ����� - ��","Dry beans - kg"
"HBS_POTR","26","���� - ��","Lentils - kg"
"HBS_POTR","27","����������� �������� - ��","Canned vegetables - kg"
"HBS_POTR","28","����������� ������� � ������ - �","Vegetable juices and nectars - litres"
"HBS_POTR","29","������ - ��","Pickled vegetables - kg"
"HBS_POTR","30","���� - ��","Mushrooms - kg"
"HBS_POTR","31","K������ - ��","Potatoes - kg"
"HBS_POTR","32","����� - ��","Sugar - kg"
"HBS_POTR","33","������� ������� - ��","Sugar products - kg"
"HBS_POTR","34","���������� ������� - ��","Chocolate products - kg"
"HBS_POTR","35","��� - ��","Salt - kg"
"HBS_POTR","36","���� - �","Vinegar - litres"
"HBS_POTR","37","������������ ������� - �","Non-alcoholic beverages - litres"
"HBS_POTR","38","��������� ������� - �","Alcoholic beverages - litres"
"HBS_POTR","381","����","Beer"
"HBS_POTR","382","����","Wine"
"HBS_POTR","383","�����","Brandy"
"HBS_POTR","384","����� ������� �������","Other spirits"
"HBS_POTR","39","������ - ��.","Cigarettes - number"
"Residence","","������������ ","Residence"
"Residence","0","����","Total"
"Residence","1","� ���������","Urban"
"Residence","2","� ������","Rural"
